Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.CallMethodReturnLast(System.String methodName, System.Dynamic.DynamicMetaObjectBinder binder, System.Linq.Expressions.Expression[] args, Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback fallback)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.CallMethodNoResult(System.String methodName, System.Dynamic.DynamicMetaObjectBinder binder, System.Linq.Expressions.Expression[] args, Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.Fallback fallback)"
Dynamic,Method,"System.Dynamic.BindingRestrictions Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.GetRestrictions()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>.GetDynamicMemberNames()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<T>..cctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicUtils.GetDynamicMemberNames(System.Dynamic.IDynamicMetaObjectProvider dynamicProvider)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.NoThrowGetBinderMember..ctor(System.Dynamic.GetMemberBinder innerBinder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.NoThrowGetBinderMember.FallbackGetMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.NoThrowSetBinderMember..ctor(System.Dynamic.SetMemberBinder innerBinder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.NoThrowSetBinderMember.FallbackSetMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject value, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.NoThrowExpressionVisitor.VisitConditional(System.Linq.Expressions.ConditionalExpression node)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.NoThrowExpressionVisitor..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.NoThrowExpressionVisitor..cctor()"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> Newtonsoft.Json.Utilities.EnumUtils.InitializeEnumType(System.Type type)"
Dynamic,Method,"System.Collections.Generic.IList<T> Newtonsoft.Json.Utilities.EnumUtils.GetFlagsValues<T>(T value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<T>()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<TUnderlyingType>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<TUnderlyingType>(System.Type enumType)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Newtonsoft.Json.Utilities.EnumUtils.GetValues(System.Type enumType)"
Dynamic,Method,"System.Collections.Generic.IList<System.String> Newtonsoft.Json.Utilities.EnumUtils.GetNames(System.Type enumType)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.EnumUtils.ParseEnumName(System.String enumText, System.Boolean isNullable, System.Type t)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumUtils.ToEnumName(System.Type enumType, System.String enumText, System.Boolean camelCaseText)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumUtils.ResolvedEnumName(Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> map, System.String enumText)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumUtils..cctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumValue<T>.Name.get()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.EnumValue<T>.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<T>..ctor(System.String name, T value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpFunction..ctor(System.Object instance, Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> invoker)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.FSharpFunction.Invoke(params System.Object[] args)"
Dynamic,Method,"System.Reflection.Assembly Newtonsoft.Json.Utilities.FSharpUtils.FSharpCoreAssembly.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.FSharpCoreAssembly.set(System.Reflection.Assembly value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.IsUnion.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.IsUnion.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCases.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCases.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionTagReader.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionTagReader.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionReader.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionReader.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionConstructor.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionConstructor.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoDeclaringType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoDeclaringType.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoName.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoTag.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoTag.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoFields.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoFields.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.EnsureInitialized(System.Reflection.Assembly fsharpCoreAssembly)"
Dynamic,Method,"System.Reflection.MethodInfo Newtonsoft.Json.Utilities.FSharpUtils.GetMethodWithNonPublicFallback(System.Type type, System.String methodName, Newtonsoft.Json.Utilities.BindingFlags bindingFlags)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.CreateFSharpFuncCall(System.Type type, System.String methodName)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.FSharpUtils.CreateSeq(System.Type t)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.FSharpUtils.CreateMap(System.Type keyType, System.Type valueType)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.FSharpUtils.BuildMapCreator<TKey, TValue>()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.TryBuildImmutableForArrayContract(System.Type underlyingType, System.Type collectionItemType, out System.Type createdType, out Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> parameterizedCreator)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.TryBuildImmutableForDictionaryContract(System.Type underlyingType, System.Type keyItemType, System.Type valueItemType, out System.Type createdType, out Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> parameterizedCreator)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils..cctor()"
Dynamic,Method,"System.Char[] Newtonsoft.Json.Utilities.BufferUtils.RentBuffer(Newtonsoft.Json.IArrayPool<System.Char> bufferPool, System.Int32 minSize)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BufferUtils.ReturnBuffer(Newtonsoft.Json.IArrayPool<System.Char> bufferPool, System.Char[] buffer)"
Dynamic,Method,"System.Char[] Newtonsoft.Json.Utilities.BufferUtils.EnsureBufferSize(Newtonsoft.Json.IArrayPool<System.Char> bufferPool, System.Int32 size, System.Char[] buffer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.JavaScriptUtils..cctor()"
Dynamic,Method,"System.Boolean[] Newtonsoft.Json.Utilities.JavaScriptUtils.GetCharEscapeFlags(Newtonsoft.Json.StringEscapeHandling stringEscapeHandling, System.Char quoteChar)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.JavaScriptUtils.ShouldEscapeJavaScriptString(System.String s, System.Boolean[] charEscapeFlags)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.JavaScriptUtils.WriteEscapedJavaScriptString(System.IO.TextWriter writer, System.String s, System.Char delimiter, System.Boolean appendDelimiters, System.Boolean[] charEscapeFlags, Newtonsoft.Json.StringEscapeHandling stringEscapeHandling, Newtonsoft.Json.IArrayPool<System.Char> bufferPool, ref System.Char[] writeBuffer)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.JavaScriptUtils.ToEscapedJavaScriptString(System.String value, System.Char delimiter, System.Boolean appendDelimiters, Newtonsoft.Json.StringEscapeHandling stringEscapeHandling)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.JsonTokenUtils.IsEndToken(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.JsonTokenUtils.IsStartToken(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.JsonTokenUtils.IsPrimitiveToken(Newtonsoft.Json.JsonToken token)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.Instance.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateParameterizedConstructor(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateMethodCall<T>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Func<T> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateDefaultConstructor<T>(System.Type type)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateGet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateGet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateSet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateSet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory..cctor()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.MathUtils.IntLength(System.UInt64 i)"
Dynamic,Method,"System.Char Newtonsoft.Json.Utilities.MathUtils.IntToHex(System.Int32 n)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Utilities.MathUtils.Min(System.Nullable<System.Int32> val1, System.Nullable<System.Int32> val2)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Utilities.MathUtils.Max(System.Nullable<System.Int32> val1, System.Nullable<System.Int32> val2)"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.Utilities.MathUtils.Max(System.Nullable<System.Double> val1, System.Nullable<System.Double> val2)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.MathUtils.ApproxEquals(System.Double d1, System.Double d2)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"TResult Newtonsoft.Json.Utilities.MethodCall<T, TResult>.Invoke(T target, params System.Object[] args)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.MethodCall<T, TResult>.BeginInvoke(T target, System.Object[] args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult Newtonsoft.Json.Utilities.MethodCall<T, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.Creator<T>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"T Newtonsoft.Json.Utilities.Creator<T>.Invoke()"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.Creator<T>.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"T Newtonsoft.Json.Utilities.Creator<T>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.MiscellaneousUtils.ValueEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.ArgumentOutOfRangeException Newtonsoft.Json.Utilities.MiscellaneousUtils.CreateArgumentOutOfRangeException(System.String paramName, System.Object actualValue, System.String message)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.ToString(System.Object value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.MiscellaneousUtils.ByteArrayCompare(System.Byte[] a1, System.Byte[] a2)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.GetPrefix(System.String qualifiedName)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.GetLocalName(System.String qualifiedName)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MiscellaneousUtils.GetQualifiedNameParts(System.String qualifiedName, out System.String prefix, out System.String localName)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.FormatValueForPrint(System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.PropertyNameTable..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.PropertyNameTable..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.PropertyNameTable.Get(System.Char[] key, System.Int32 start, System.Int32 length)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.PropertyNameTable.Add(System.String key)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.PropertyNameTable.AddEntry(System.String str, System.Int32 hashCode)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.PropertyNameTable.Grow()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.PropertyNameTable.TextEquals(System.String str1, System.Char[] str2, System.Int32 str2Start, System.Int32 str2Length)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<T>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<T>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateMethodCall<T>(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateParameterizedConstructor(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Func<T> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateDefaultConstructor<T>(System.Type type)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionDelegateFactory..ctor()"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionMember.MemberType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember.MemberType.set(System.Type value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionMember.Getter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember.Getter.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionMember.Setter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember.Setter.set(System.Action<System.Object, System.Object> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember..ctor()"
